case_id,case_type,filing_date,urgency,complexity,past_delays,duration,priority
CASE-1952,Civil,2020-09-20,3,5,4,760,Medium
CASE-1953,Traffic,2021-12-28,3,4,1,271,Medium
CASE-1954,Criminal,2021-07-30,1,5,3,600,Low
CASE-1955,Commercial,2020-10-09,4,5,2,713,High
CASE-1956,Family,2022-09-06,2,2,3,396,Medium
CASE-1957,Civil,2020-07-10,5,3,2,485,High
CASE-1958,Criminal,2021-10-31,5,5,0,414,High
CASE-1959,Criminal,2022-04-11,3,2,5,524,High
CASE-1960,Family,2022-04-13,2,5,5,538,Medium
CASE-1961,Family,2022-04-02,2,4,0,376,Medium
CASE-1962,Family,2021-06-09,3,4,0,363,Medium
CASE-1963,Civil,2022-03-19,2,2,1,533,Medium
CASE-1964,Commercial,2020-05-04,5,2,0,462,High
CASE-1965,Civil,2021-09-01,4,3,0,501,High
CASE-1966,Civil,2021-11-09,3,1,2,498,Medium
CASE-1967,Civil,2021-10-09,4,2,3,487,High
CASE-1968,Traffic,2021-11-26,5,4,4,325,High
CASE-1969,Traffic,2022-04-10,5,3,3,174,High
CASE-1970,Civil,2021-06-22,3,2,5,544,Medium
CASE-1971,Criminal,2020-09-04,4,1,5,430,High
CASE-1972,Traffic,2020-04-05,1,1,4,232,Low
CASE-1973,Civil,2020-06-02,3,5,0,543,Medium
CASE-1974,Commercial,2022-01-03,1,4,4,763,Low
CASE-1975,Traffic,2021-03-27,4,2,2,154,High
CASE-1976,Family,2021-10-17,2,1,2,318,Medium
CASE-1977,Family,2022-05-09,5,4,5,447,High
CASE-1978,Civil,2021-09-25,2,1,2,436,Medium
CASE-1979,Civil,2020-05-13,2,2,2,502,Medium
CASE-1980,Traffic,2022-08-20,3,4,2,243,Medium
CASE-1981,Commercial,2020-03-19,2,3,4,737,Medium
CASE-1982,Commercial,2022-08-20,4,3,0,569,High
CASE-1983,Commercial,2022-02-18,2,4,0,627,Medium
CASE-1984,Traffic,2022-08-09,3,1,5,198,Medium
CASE-1985,Civil,2020-08-14,5,3,4,566,High
CASE-1986,Civil,2020-10-15,5,4,4,648,High
CASE-1987,Civil,2022-05-24,2,2,1,469,Medium
CASE-1988,Civil,2022-05-26,3,3,3,573,Medium
CASE-1989,Criminal,2022-01-13,5,3,0,313,High
CASE-1990,Criminal,2021-06-11,2,4,3,539,Medium
CASE-1991,Criminal,2022-08-06,3,4,5,600,High
CASE-1992,Commercial,2021-03-07,4,2,4,657,High
CASE-1993,Civil,2022-08-01,4,5,4,706,High
CASE-1994,Traffic,2021-02-06,1,5,3,331,Low
CASE-1995,Commercial,2020-03-03,1,4,5,866,Low
CASE-1996,Commercial,2020-11-09,2,4,0,628,Medium
CASE-1997,Traffic,2021-09-15,5,1,1,77,High
CASE-1998,Family,2021-09-04,1,5,1,440,Low
CASE-1999,Family,2020-12-06,4,1,5,297,High
